player_id,player_name,nationality,dob_year,batting_style,bowling_style,playing_role,ipl_debut_season,last_season_played,is_capped_international,base_price_lakh,highest_auction_price_lakh
P0001,Umesh Cummins,India,1981,Right-hand bat,,Batsman,2008,2018,True,75,100
P0002,Jofra Natarajan,South Africa,1991,Right-hand bat,Slow left-arm orthodox,Bowler,2011,2019,False,100,405
P0003,Aaron Buttler,India,2002,Right-hand bat,Left-arm fast,All-Rounder,2024,2025,True,20,105
P0004,Shadab Finch,Australia,1990,Right-hand bat,,Batsman,2008,2017,True,50,505
P0005,Reece Ashraf,South Africa,2002,Left-hand bat,Right-arm fast,Bowler,2023,2025,True,200,710
P0006,Lungi Ashwin,India,1999,Right-hand bat,Left-arm orthodox,Bowler,2020,2025,True,150,1220
P0007,Ben Pandey,India,1998,Right-hand bat,Right-arm leg break,All-Rounder,2018,2025,False,50,515
P0008,Jofra Jadeja,India,1996,Right-hand bat,Right-arm medium,All-Rounder,2018,2022,False,150,975
P0009,Kuldeep Ashwin,Australia,2001,Right-hand bat,,Batsman,2024,2025,True,100,540
P0010,Devon Sundar,India,1983,Left-hand bat,Right-arm medium,Bowler,2008,2018,True,20,105
P0011,Kieron Samson,South Africa,1981,Right-hand bat,,Batsman,2008,2021,True,150,710
P0012,Jos Ashwin,Nepal,2002,Left-hand bat,,Batsman,2021,2025,True,20,210
P0013,Umesh Natarajan,Australia,2002,Right-hand bat,Left-arm fast,Bowler,2019,2025,True,50,320
P0014,Faheem Tahir,Zimbabwe,1980,Right-hand bat,,Batsman,2008,2022,True,20,235
P0015,Trent Boult,India,2005,Left-hand bat,Left-arm fast,All-Rounder,2021,2025,False,100,930
P0016,Krunal Tahir,India,1994,Right-hand bat,Left-arm orthodox,Bowler,2018,2020,True,40,140
P0017,Ajinkya Saha,South Africa,1979,Right-hand bat,,Batsman,2008,2010,True,20,210
P0018,Quinton Ngidi,South Africa,1996,Right-hand bat,Left-arm fast,All-Rounder,2020,2024,True,200,1240
P0019,Glenn Maxwell,Australia,2001,Right-hand bat,Right-arm leg break,All-Rounder,2018,2025,True,150,1775
P0020,Mohammad van der Dussen,India,1995,Left-hand bat,,Batsman,2019,2022,True,75,225
P0021,Harry Yadav,India,1998,Left-hand bat,Right-arm fast-medium,Bowler,2015,2017,True,200,2065
P0022,Nicholas Chahar,India,1978,Right-hand bat,,Batsman,2008,2013,True,200,1925
P0023,Ambati van der Dussen,India,1987,Right-hand bat,,Wicketkeeper-Batsman,2008,2009,True,100,910
P0024,Babar Gill,India,1994,Right-hand bat,,Batsman,2012,2025,True,40,70
P0025,Reece de Kock,India,1997,Left-hand bat,Left-arm fast-medium,Bowler,2014,2024,True,20,110
P0026,Alzarri Azam,India,1990,Right-hand bat,,Wicketkeeper-Batsman,2009,2020,True,150,645
P0027,Marcus Yadav,USA,1980,Right-hand bat,,Batsman,2008,2017,True,50,125
P0028,Rishabh Rabada,South Africa,1997,Right-hand bat,Right-arm fast-medium,Bowler,2014,2025,False,200,1420
P0029,Mitchell Conway,India,1987,Left-hand bat,,Batsman,2008,2020,True,50,160
P0030,AB Natarajan,India,1991,Left-hand bat,Right-arm fast,Bowler,2012,2013,True,20,95
P0031,AB Buttler,England,1981,Right-hand bat,Right-arm leg break,All-Rounder,2008,2023,True,150,1640
P0032,Mark Riaz,India,1989,Right-hand bat,Left-arm fast,Bowler,2008,2023,True,50,165
P0033,Mitchell Ali,Nepal,2001,Left-hand bat,Right-arm leg break,All-Rounder,2020,2025,False,40,420
P0034,Dawid Bairstow,West Indies,1991,Right-hand bat,,Wicketkeeper-Batsman,2011,2016,True,40,385
P0035,Harry Jadeja,India,2004,Right-hand bat,,Wicketkeeper-Batsman,2024,2025,True,20,165
P0036,Lungi Pant,Australia,1999,Right-hand bat,,Wicketkeeper-Batsman,2021,2022,True,20,215
P0037,Shikhar de Villiers,South Africa,1988,Right-hand bat,,Batsman,2011,2021,False,100,225
P0038,Moeen du Plessis,Pakistan,1995,Right-hand bat,,Batsman,2015,2021,False,75,135
P0039,Mohammad Hazlewood,Australia,1999,Left-hand bat,,Batsman,2022,2025,True,75,650
P0040,Moeen Gaikwad,England,1987,Right-hand bat,Left-arm fast,All-Rounder,2010,2019,True,200,200
P0041,Gulbadin Zampa,India,1984,Right-hand bat,Left-arm wrist spin,Bowler,2008,2021,False,200,1820
P0042,Marco Sundar,West Indies,2002,Right-hand bat,Right-arm medium,All-Rounder,2022,2025,True,50,175
P0043,Jasprit Pandya,Australia,1998,Right-hand bat,,Batsman,2018,2025,True,150,785
P0044,Martin Wood,New Zealand,1985,Left-hand bat,Right-arm medium,All-Rounder,2008,2021,True,150,1005
P0045,Kagiso Williamson,Australia,1995,Left-hand bat,Slow left-arm orthodox,Bowler,2017,2025,False,75,580
P0046,Denesh Shaw,New Zealand,1993,Right-hand bat,Left-arm fast,All-Rounder,2017,2022,True,200,745
P0047,Nathan Klaasen,India,2000,Right-hand bat,Right-arm offbreak,Bowler,2021,2025,False,50,235
P0048,David Conway,South Africa,1980,Right-hand bat,,Batsman,2008,2015,True,50,350
P0049,Liam Gaikwad,Sri Lanka,2002,Left-hand bat,Right-arm fast,Bowler,2025,2025,True,20,225
P0050,Rashid Gaikwad,Afghanistan,1993,Left-hand bat,Left-arm fast-medium,Bowler,2013,2018,True,75,475
P0051,Sanju Pope,Bangladesh,1997,Left-hand bat,Left-arm wrist spin,All-Rounder,2014,2025,False,75,565
P0052,David Anderson,India,1990,Left-hand bat,Left-arm fast,Bowler,2012,2016,False,75,345
P0053,Shoaib Ngidi,Sri Lanka,1993,Left-hand bat,Right-arm offbreak,All-Rounder,2010,2022,False,100,155
P0054,Chris Wood,New Zealand,1985,Left-hand bat,,Batsman,2008,2022,True,20,155
P0055,Jason Hales,South Africa,2002,Left-hand bat,,Batsman,2024,2025,False,100,770
P0056,Pat Klaasen,England,1987,Left-hand bat,Right-arm medium,All-Rounder,2010,2017,True,150,475
P0057,Mark Malan,Sri Lanka,1997,Right-hand bat,,Batsman,2015,2025,True,100,960
P0058,Ibrahim Broad,India,1991,Right-hand bat,Left-arm orthodox,Bowler,2015,2017,True,75,870
P0059,Mark Ashwin,Ireland,1986,Right-hand bat,Right-arm fast-medium,All-Rounder,2010,2018,True,75,755
P0060,Shaheen Rabada,India,1992,Right-hand bat,Left-arm wrist spin,All-Rounder,2015,2021,True,20,130
P0061,Nicholas Rashid,Afghanistan,2000,Right-hand bat,Right-arm offbreak,Bowler,2021,2025,True,20,135
P0062,Quinton Coetzee,South Africa,1998,Right-hand bat,Left-arm medium,Bowler,2022,2025,True,200,240
P0063,Mohammad Brook,Australia,1994,Right-hand bat,,Batsman,2016,2023,True,150,1060
P0064,Andre Nortje,India,2001,Right-hand bat,,Batsman,2020,2024,True,40,365
P0065,Ajinkya Brewis,Sri Lanka,1987,Right-hand bat,Right-arm medium,Bowler,2008,2014,False,40,175
P0066,Trent Ngidi,South Africa,1982,Right-hand bat,,Batsman,2008,2010,True,200,225
P0067,Dwayne Dhawan,Zimbabwe,1993,Left-hand bat,,Batsman,2011,2025,True,20,110
P0068,Shardul Topley,Zimbabwe,1980,Right-hand bat,,Batsman,2008,2010,True,100,940
P0069,Matthew Hazlewood,Bangladesh,1987,Right-hand bat,,Batsman,2010,2015,True,100,785
P0070,Adam Maxwell,India,1980,Right-hand bat,,Wicketkeeper-Batsman,2008,2012,True,40,285
P0071,Naveen Rahane,India,2000,Right-hand bat,Right-arm fast,All-Rounder,2021,2025,False,200,1200
P0072,Dwaine de Villiers,West Indies,1984,Right-hand bat,Slow left-arm orthodox,All-Rounder,2008,2010,True,100,345
P0073,Anrich Guptill,England,2004,Right-hand bat,,Batsman,2025,2025,True,20,125
P0074,Mohammad Nortje,England,1991,Right-hand bat,Right-arm medium,Bowler,2013,2023,True,50,65
P0075,Manish Ferguson,West Indies,1996,Right-hand bat,Slow left-arm orthodox,Bowler,2013,2025,True,200,585
P0076,Najibullah Ngidi,West Indies,1980,Right-hand bat,,Batsman,2008,2014,False,75,350
P0077,Ollie Buttler,South Africa,1990,Right-hand bat,,Batsman,2008,2016,True,20,90
P0078,Nathan Iyer,South Africa,1995,Left-hand bat,,Wicketkeeper-Batsman,2019,2025,True,20,60
P0079,Marcus Siraj,India,1982,Left-hand bat,Left-arm medium,Bowler,2008,2016,True,150,950
P0080,Shardul Finch,England,1995,Left-hand bat,Right-arm offbreak,All-Rounder,2018,2020,False,40,475
P0081,Kieron Williamson,Australia,1986,Right-hand bat,Right-arm offbreak,Bowler,2009,2023,True,75,885
P0082,Ishan Guptill,New Zealand,1982,Left-hand bat,Right-arm fast-medium,Bowler,2008,2013,True,200,1940
P0083,Marchant Natarajan,Sri Lanka,1996,Right-hand bat,,Batsman,2020,2025,True,40,235
P0084,Mohammad Saha,Sri Lanka,2000,Right-hand bat,Left-arm orthodox,All-Rounder,2020,2025,False,75,270
P0085,Hardik Azam,India,1999,Left-hand bat,Right-arm leg break,All-Rounder,2018,2025,False,20,50
P0086,Mohammad Maxwell,Bangladesh,1978,Right-hand bat,,Wicketkeeper-Batsman,2008,2015,True,200,1640
P0087,Jason de Villiers,India,1988,Right-hand bat,,Batsman,2011,2017,False,150,1335
P0088,Harry Karthik,South Africa,1987,Right-hand bat,,Batsman,2008,2020,True,20,115
P0089,Umesh Rossouw,Bangladesh,1979,Right-hand bat,,Wicketkeeper-Batsman,2008,2021,True,20,85
P0090,Martin Rabada,India,1980,Right-hand bat,Left-arm fast,Bowler,2008,2018,False,150,545
P0091,Martin Archer,South Africa,2003,Right-hand bat,Right-arm offbreak,Bowler,2022,2025,True,100,275
P0092,Shadab Southee,Australia,1987,Left-hand bat,,Batsman,2008,2015,True,200,1265
P0093,Devdutt Ali,India,2004,Left-hand bat,Right-arm offbreak,Bowler,2022,2023,False,100,1050
P0094,KL Finch,New Zealand,1985,Left-hand bat,Right-arm offbreak,All-Rounder,2008,2012,True,150,465
P0095,Marcus Coetzee,England,1998,Right-hand bat,Left-arm fast,All-Rounder,2015,2020,True,200,1170
P0096,Lockie Boult,India,1982,Right-hand bat,,Batsman,2008,2017,False,100,1105
P0097,Faf Chahar,West Indies,1992,Right-hand bat,,Wicketkeeper-Batsman,2010,2013,False,200,2325
P0098,Rahul Pope,India,2003,Left-hand bat,,Wicketkeeper-Batsman,2020,2025,True,100,235
P0099,Tim Pope,Zimbabwe,1981,Right-hand bat,,Batsman,2008,2016,False,20,155
P0100,Shaheen Lyon,Bangladesh,1987,Right-hand bat,,Batsman,2010,2012,True,40,60
P0101,Sunil Cummins,India,1989,Left-hand bat,,Batsman,2012,2022,False,150,1350
P0102,Washington Maxwell,India,1989,Right-hand bat,Right-arm offbreak,All-Rounder,2009,2017,False,75,860
P0103,Glenn Topley,India,1990,Left-hand bat,Slow left-arm orthodox,Bowler,2011,2015,False,20,230
P0104,Steve Broad,India,1988,Right-hand bat,,Batsman,2008,2011,True,200,1440
P0105,Aaron Saha,India,1982,Right-hand bat,,Batsman,2008,2013,False,200,2365
P0106,Shreyas du Plessis,India,1989,Right-hand bat,Right-arm fast,All-Rounder,2009,2019,True,50,60
P0107,Trent de Bruyn,Australia,2002,Right-hand bat,Right-arm medium,Bowler,2024,2025,True,100,220
P0108,Tristan Lyon,Australia,1992,Left-hand bat,,Batsman,2009,2010,True,75,775
P0109,Mitchell Thakur,India,1982,Right-hand bat,Right-arm medium,All-Rounder,2008,2011,True,50,395
P0110,Krunal Afridi,Australia,1997,Right-hand bat,Right-arm offbreak,Bowler,2020,2022,False,200,1745
P0111,Washington Stubbs,Australia,1985,Left-hand bat,Right-arm leg break,Bowler,2008,2014,True,200,1200
P0112,Glenn Azam,Netherlands,1999,Right-hand bat,Left-arm orthodox,Bowler,2023,2025,True,20,205
P0113,Glenn Pretorius,India,1995,Left-hand bat,Right-arm fast-medium,All-Rounder,2017,2025,False,20,110
P0114,Dewald Brevis,Ireland,1997,Left-hand bat,Right-arm fast,Bowler,2018,2024,True,20,145
P0115,Mayank Chahar,India,2002,Right-hand bat,,Batsman,2023,2025,False,40,395
P0116,Nathan Hazlewood,England,1999,Right-hand bat,Right-arm fast,Bowler,2020,2021,False,40,160
P0117,Aiden Zaman,England,1990,Right-hand bat,Left-arm fast,Bowler,2008,2011,True,150,1195
P0118,Tim Samson,India,1987,Right-hand bat,,Batsman,2009,2022,False,100,755
P0119,Ross Buttler,India,1999,Right-hand bat,Right-arm medium,All-Rounder,2022,2025,True,100,585
P0120,Marcus Sundar,South Africa,1996,Right-hand bat,,Batsman,2020,2025,True,150,660
P0121,Ravichandran Gill,New Zealand,2002,Right-hand bat,,Batsman,2023,2025,True,50,115
P0122,Gulbadin Bairstow,Australia,2004,Right-hand bat,,Batsman,2020,2025,True,200,1830
P0123,Andre Yadav,India,1998,Right-hand bat,,Wicketkeeper-Batsman,2021,2025,False,20,110
P0124,Ben Hazlewood,India,2005,Right-hand bat,Left-arm orthodox,Bowler,2023,2025,True,75,560
P0125,Mujeeb Tahir,India,1998,Right-hand bat,Left-arm fast,All-Rounder,2016,2025,False,100,315
P0126,Shadab van der Dussen,India,1982,Right-hand bat,,Wicketkeeper-Batsman,2008,2012,False,40,305
P0127,Washington Yadav,Australia,1996,Left-hand bat,,Batsman,2020,2025,False,100,805
P0128,Shaheen Malan,India,1987,Right-hand bat,,Batsman,2008,2018,True,20,95
P0129,Kieron Rahane,India,2005,Right-hand bat,,Batsman,2023,2025,True,100,660
P0130,Ishan de Bruyn,South Africa,1988,Right-hand bat,,Wicketkeeper-Batsman,2012,2021,True,40,460
P0131,Dawid Zaman,India,1985,Right-hand bat,,Wicketkeeper-Batsman,2009,2017,True,100,675
P0132,Wahab Jansen,England,2003,Left-hand bat,Slow left-arm orthodox,Bowler,2025,2025,False,50,100
P0133,Marco du Plessis,Afghanistan,1988,Right-hand bat,Left-arm fast-medium,All-Rounder,2008,2018,True,150,385
P0134,Washington Salt,India,1990,Right-hand bat,Right-arm medium,All-Rounder,2012,2025,False,40,335
P0135,Adam Topley,India,1989,Right-hand bat,,Wicketkeeper-Batsman,2008,2014,True,50,150
P0136,Tristan Stubbs,India,1987,Right-hand bat,Left-arm fast,Bowler,2008,2017,False,200,1385
P0137,Axar Jadeja,India,1990,Left-hand bat,Left-arm fast-medium,All-Rounder,2009,2012,False,40,405
P0138,Dawid Stokes,South Africa,1985,Right-hand bat,Left-arm orthodox,All-Rounder,2009,2019,False,50,465
P0139,Jofra Pandey,Bangladesh,1984,Left-hand bat,,Batsman,2008,2019,True,100,1185
P0140,Marco Klaasen,West Indies,2003,Right-hand bat,Left-arm fast,Bowler,2022,2025,True,50,80
P0141,Wahab Saha,Sri Lanka,1987,Left-hand bat,,Wicketkeeper-Batsman,2008,2021,False,40,160
P0142,Martin Padikkal,Afghanistan,1978,Left-hand bat,,Batsman,2008,2009,True,75,490
P0143,David Riaz,Sri Lanka,1998,Right-hand bat,,Batsman,2020,2025,True,40,100
P0144,Mark Shami,India,1978,Right-hand bat,Left-arm wrist spin,All-Rounder,2008,2009,True,50,170
P0145,Dewald van der Dussen,India,1981,Right-hand bat,Right-arm offbreak,Bowler,2008,2012,True,75,600
P0146,Rishabh Cummins,India,1994,Right-hand bat,Right-arm fast-medium,All-Rounder,2014,2025,True,40,170
P0147,Hasan de Kock,India,1989,Right-hand bat,Slow left-arm orthodox,Bowler,2008,2017,False,100,660
P0148,Ishan Dhoni,India,1989,Right-hand bat,Slow left-arm orthodox,Bowler,2010,2022,True,20,100
P0149,Quinton van der Dussen,New Zealand,1988,Right-hand bat,Left-arm fast-medium,All-Rounder,2008,2009,False,50,350
P0150,Jonny Klaasen,England,2003,Left-hand bat,Left-arm wrist spin,All-Rounder,2022,2024,True,150,1430
P0151,Dale Curran,India,1987,Right-hand bat,,Batsman,2010,2024,True,100,620
P0152,Kuldeep Ali,Sri Lanka,1988,Left-hand bat,,Batsman,2009,2011,False,200,1010
P0153,Tim Dhawan,Australia,1993,Right-hand bat,,Wicketkeeper-Batsman,2015,2025,False,200,1340
P0154,Lockie Shaw,Australia,1988,Right-hand bat,,Batsman,2008,2010,True,50,415
P0155,Bhuvneshwar Markram,India,2001,Right-hand bat,Left-arm orthodox,Bowler,2023,2025,False,75,300
P0156,Tristan Gill,Australia,2001,Right-hand bat,,Batsman,2020,2021,False,40,415
P0157,Najibullah Jadeja,India,1990,Right-hand bat,,Batsman,2008,2018,False,40,340
P0158,Wahab Dhawan,India,1988,Right-hand bat,Right-arm fast-medium,All-Rounder,2009,2013,True,20,25
P0159,Alzarri Amir,South Africa,1984,Right-hand bat,,Wicketkeeper-Batsman,2008,2020,True,75,240
P0160,Suryakumar Rahane,West Indies,2005,Left-hand bat,,Batsman,2025,2025,True,150,255
P0161,Rilee Amla,India,1989,Left-hand bat,,Wicketkeeper-Batsman,2009,2011,True,40,390
P0162,Sunil Bumrah,West Indies,1995,Right-hand bat,Left-arm wrist spin,Bowler,2014,2024,True,20,35
P0163,Krunal Coetzee,West Indies,1980,Right-hand bat,Right-arm leg break,Bowler,2008,2014,True,150,270
P0164,Alzarri Khan,England,1983,Left-hand bat,,Batsman,2008,2015,True,100,1100
P0165,Kane Agarwal,Pakistan,1985,Right-hand bat,,Batsman,2008,2017,True,50,515
P0166,Umesh Saha,Australia,1994,Right-hand bat,,Batsman,2013,2023,False,100,270
P0167,Rahul Finch,West Indies,1978,Left-hand bat,,Batsman,2008,2009,True,150,1420
P0168,Liam Stubbs,Australia,1998,Right-hand bat,Right-arm fast,Bowler,2019,2025,False,50,315
P0169,Dinesh Iyer,India,1991,Right-hand bat,,Batsman,2015,2023,True,40,190
P0170,Reece Markram,Nepal,1982,Left-hand bat,,Batsman,2008,2017,True,100,215
P0171,Kane Nortje,India,1990,Right-hand bat,Right-arm fast,Bowler,2013,2017,False,200,2185
P0172,Marchant Ferguson,Australia,1994,Right-hand bat,Left-arm fast,All-Rounder,2018,2025,True,50,325
P0173,Mujeeb Natarajan,India,1979,Right-hand bat,Left-arm fast-medium,Bowler,2008,2016,False,100,1070
P0174,Jason Jansen,India,1986,Left-hand bat,Right-arm leg break,Bowler,2008,2021,True,75,375
P0175,Prithvi Rayudu,India,1992,Right-hand bat,,Batsman,2013,2025,True,100,850
P0176,Glenn Chahal,Pakistan,2002,Left-hand bat,Right-arm fast-medium,Bowler,2021,2025,True,100,660
P0177,Hardik Jadeja,Australia,1982,Right-hand bat,,Batsman,2008,2014,True,100,450
P0178,Mohammed de Bruyn,West Indies,1995,Right-hand bat,Right-arm fast-medium,All-Rounder,2019,2025,False,100,430
P0179,Wahab Rizwan,India,2001,Left-hand bat,Left-arm fast-medium,All-Rounder,2018,2025,False,75,295
P0180,Mitch Zampa,Australia,1994,Left-hand bat,Left-arm fast-medium,Bowler,2017,2020,True,200,1700
P0181,Tristan Salt,India,1991,Right-hand bat,,Batsman,2011,2018,False,100,950
P0182,Harry de Bruyn,India,1988,Left-hand bat,Right-arm fast-medium,All-Rounder,2012,2021,True,75,335
P0183,Rassie Pandey,England,2000,Right-hand bat,,Batsman,2021,2025,True,75,235
P0184,Ruturaj Amla,New Zealand,2000,Left-hand bat,,Batsman,2020,2025,True,150,955
P0185,Ruturaj Coetzee,Australia,1990,Right-hand bat,,Batsman,2012,2025,True,200,520
P0186,Heinrich Markram,India,1993,Left-hand bat,,Batsman,2013,2017,False,200,1385
P0187,Ambati Nortje,India,1979,Right-hand bat,,Batsman,2008,2019,True,40,65
P0188,Krunal Shami,Ireland,1983,Left-hand bat,,Batsman,2008,2019,True,75,470
P0189,Marco Afridi,South Africa,1985,Right-hand bat,,Batsman,2008,2023,False,40,225
P0190,Marchant Jadeja,India,2001,Right-hand bat,,Wicketkeeper-Batsman,2022,2025,True,20,20
P0191,Mitchell Rizwan,Australia,1982,Left-hand bat,,Batsman,2008,2013,True,40,395
P0192,Lockie Ashwin,New Zealand,2003,Left-hand bat,Right-arm fast,Bowler,2024,2025,True,150,1400
