player_id,player_name,nationality,dob_year,batting_style,bowling_style,playing_role,ipl_debut_season,last_season_played,is_capped_international,base_price_lakh,highest_auction_price_lakh
P0193,Ollie Curran,India,1990,Left-hand bat,,Wicketkeeper-Batsman,2008,2011,False,40,250
P0194,Virat de Villiers,Netherlands,1987,Right-hand bat,Right-arm offbreak,Bowler,2008,2013,True,150,745
P0195,Sanju Williamson,Australia,2000,Right-hand bat,Slow left-arm orthodox,Bowler,2021,2025,False,20,160
P0196,Wahab Lyon,India,2001,Left-hand bat,,Batsman,2023,2025,True,150,1055
P0197,Yuzvendra Hales,New Zealand,2005,Left-hand bat,Slow left-arm orthodox,All-Rounder,2023,2025,True,75,510
P0198,Aiden Uthappa,India,1995,Left-hand bat,,Batsman,2014,2017,True,50,520
P0199,Dinesh Livingstone,India,1979,Right-hand bat,Right-arm fast-medium,All-Rounder,2008,2011,True,100,555
P0200,Ruturaj Kumar,India,2004,Right-hand bat,Right-arm fast,All-Rounder,2021,2025,True,40,295
P0201,Shadab Salt,USA,1993,Left-hand bat,,Batsman,2010,2015,True,75,225
P0202,Kuldeep van der Dussen,India,1990,Right-hand bat,Right-arm leg break,Bowler,2013,2015,False,150,1740
P0203,Devon Wood,India,1982,Right-hand bat,,Wicketkeeper-Batsman,2008,2022,False,20,185
P0204,Kieron Pope,West Indies,1985,Right-hand bat,Right-arm leg break,All-Rounder,2009,2015,False,40,160
P0205,Rahul Brewis,England,1978,Left-hand bat,,Batsman,2008,2012,True,20,40
P0206,Ravichandran Pope,India,1985,Right-hand bat,Right-arm fast,All-Rounder,2008,2021,True,200,1905
P0207,Dale Archer,England,2002,Left-hand bat,Left-arm orthodox,All-Rounder,2024,2025,False,50,530
P0208,Alzarri Gayle,Zimbabwe,2001,Right-hand bat,Right-arm fast-medium,Bowler,2020,2025,True,150,855
P0209,Shadab Anderson,South Africa,1991,Left-hand bat,Left-arm orthodox,All-Rounder,2010,2015,True,75,225
P0210,Quinton Gayle,Bangladesh,1995,Left-hand bat,,Batsman,2018,2025,True,100,685
P0211,Faf Livingstone,Sri Lanka,1980,Right-hand bat,,Batsman,2008,2009,True,50,255
P0212,Hardik Yadav,England,1993,Left-hand bat,,Batsman,2013,2025,False,50,215
P0213,Adil Ali,Bangladesh,2000,Right-hand bat,,Wicketkeeper-Batsman,2020,2025,False,40,285
P0214,Shoaib Kumar,India,1993,Right-hand bat,Right-arm offbreak,Bowler,2017,2019,True,200,2360
P0215,Stuart Azam,India,2005,Right-hand bat,,Wicketkeeper-Batsman,2025,2025,True,40,45
P0216,Shikhar Zampa,India,1990,Right-hand bat,Left-arm medium,All-Rounder,2010,2018,False,100,820
P0217,Faf Brewis,New Zealand,1992,Left-hand bat,Slow left-arm orthodox,All-Rounder,2011,2023,True,200,975
P0218,Shreyas Thakur,Netherlands,1994,Left-hand bat,,Batsman,2011,2025,False,200,365
P0219,KL Brewis,India,2000,Right-hand bat,,Batsman,2019,2020,True,40,265
P0220,Deepak Curran,South Africa,1978,Right-hand bat,Left-arm wrist spin,All-Rounder,2008,2017,True,100,550
P0221,Rahul Ngidi,West Indies,1999,Right-hand bat,Right-arm fast-medium,Bowler,2022,2025,True,40,85
P0222,Ross de Kock,India,1990,Right-hand bat,,Batsman,2008,2014,True,75,455
P0223,Ambati Gayle,South Africa,2005,Left-hand bat,,Batsman,2022,2024,True,75,390
P0224,Shubman Curran,Sri Lanka,1998,Right-hand bat,,Batsman,2020,2025,False,200,2340
P0225,Aiden Pandya,Australia,1979,Left-hand bat,,Batsman,2008,2019,True,50,545
P0226,Ravindra Bairstow,England,2002,Right-hand bat,,Wicketkeeper-Batsman,2025,2025,True,20,85
P0227,Prithvi Amir,New Zealand,1982,Right-hand bat,Right-arm leg break,All-Rounder,2008,2017,True,150,1760
P0228,Gulbadin Archer,Netherlands,1990,Right-hand bat,Left-arm fast-medium,All-Rounder,2012,2013,False,150,600
P0229,Nicholas Archer,India,1996,Left-hand bat,Right-arm leg break,Bowler,2019,2021,False,200,1560
P0230,Krunal Yadav,India,1990,Right-hand bat,,Batsman,2012,2018,False,20,40
P0231,Najibullah Ashraf,India,1992,Right-hand bat,Right-arm medium,All-Rounder,2015,2017,True,20,40
P0232,Ravichandran Marsh,India,1990,Left-hand bat,Right-arm fast,All-Rounder,2008,2020,False,100,1095
P0233,Devdutt Agarwal,India,1986,Right-hand bat,,Batsman,2010,2013,True,20,55
P0234,Hashim Chahar,South Africa,1993,Right-hand bat,Left-arm medium,All-Rounder,2013,2021,True,20,50
P0235,Mujeeb Rizwan,India,1991,Right-hand bat,Left-arm orthodox,All-Rounder,2010,2015,False,50,380
P0236,Dwayne Azam,India,2000,Right-hand bat,,Batsman,2024,2025,True,200,735
P0237,Tom Chahal,England,1995,Left-hand bat,Left-arm medium,Bowler,2014,2025,False,200,1410
P0238,Kieron Rossouw,West Indies,2003,Left-hand bat,,Batsman,2025,2025,True,40,320
P0239,Mayank Taylor,India,1997,Left-hand bat,Right-arm medium,All-Rounder,2021,2025,False,75,515
P0240,Harry Brook,South Africa,2003,Right-hand bat,Left-arm orthodox,Bowler,2021,2023,False,200,745
P0241,Ben Anderson,South Africa,1990,Right-hand bat,Slow left-arm orthodox,Bowler,2012,2025,True,75,160
P0242,Chris Sundar,India,1989,Right-hand bat,Left-arm fast-medium,All-Rounder,2012,2020,False,200,1695
P0243,Ross Khan,India,1980,Right-hand bat,,Wicketkeeper-Batsman,2008,2022,True,150,385
P0244,Andre Livingstone,India,2000,Right-hand bat,Right-arm medium,Bowler,2024,2025,False,20,85
P0245,Pat Dhoni,West Indies,2001,Right-hand bat,Slow left-arm orthodox,All-Rounder,2021,2025,True,40,285
P0246,Ibrahim Kumar,India,1999,Right-hand bat,,Batsman,2022,2025,False,20,180
P0247,Shimron Southee,India,2002,Right-hand bat,Left-arm medium,Bowler,2020,2025,True,20,195
P0248,Faheem Afridi,Sri Lanka,1994,Right-hand bat,,Batsman,2016,2025,True,75,580
P0249,Shadab Ali,South Africa,1987,Right-hand bat,Slow left-arm orthodox,All-Rounder,2008,2019,True,40,180
P0250,Pat Root,India,1982,Right-hand bat,Right-arm leg break,Bowler,2008,2015,True,40,255
P0251,Aiden Anderson,Australia,1982,Right-hand bat,,Wicketkeeper-Batsman,2008,2014,True,200,1190
P0252,Hasan Sharma,Ireland,1994,Right-hand bat,Right-arm leg break,Bowler,2018,2025,False,150,960
P0253,Najibullah Thakur,India,1986,Right-hand bat,,Batsman,2008,2017,True,50,145
P0254,Tim Stubbs,England,1986,Right-hand bat,Right-arm medium,All-Rounder,2008,2017,False,200,1865
P0255,Najibullah Karthik,New Zealand,1987,Right-hand bat,,Batsman,2008,2016,False,50,240
P0256,Najibullah Williamson,South Africa,2005,Right-hand bat,Left-arm fast-medium,All-Rounder,2021,2025,False,40,385
P0257,Dawid Gill,Australia,1988,Right-hand bat,Left-arm fast-medium,Bowler,2009,2014,False,100,395
P0258,Gerald Pope,Bangladesh,1986,Right-hand bat,Right-arm leg break,All-Rounder,2008,2020,True,200,490
P0259,Aaron Pope,India,1991,Right-hand bat,Slow left-arm orthodox,Bowler,2014,2022,False,20,160
P0260,Steve Iyer,Australia,1993,Right-hand bat,Left-arm orthodox,Bowler,2015,2025,False,20,210
P0261,Steve van der Dussen,Sri Lanka,2003,Right-hand bat,,Wicketkeeper-Batsman,2021,2025,True,200,665
P0262,Mark Jansen,Sri Lanka,2003,Right-hand bat,,Batsman,2025,2025,True,150,1410
P0263,Shardul Ashwin,India,1978,Left-hand bat,,Batsman,2008,2012,False,150,1650
P0264,Hashim Buttler,South Africa,1986,Left-hand bat,,Wicketkeeper-Batsman,2008,2014,True,150,1640
P0265,Mujeeb Malan,India,1980,Right-hand bat,,Batsman,2008,2009,True,40,250
P0266,Chris Agarwal,West Indies,2005,Right-hand bat,Left-arm orthodox,All-Rounder,2025,2025,True,75,135
P0267,Lockie Starc,India,2002,Right-hand bat,,Batsman,2021,2025,True,150,385
P0268,Rohit Lyon,England,1982,Right-hand bat,Left-arm medium,All-Rounder,2008,2018,True,150,880
P0269,Rilee Maxwell,India,1991,Right-hand bat,,Batsman,2013,2025,True,40,150
P0270,Kagiso Saha,New Zealand,2000,Left-hand bat,Right-arm offbreak,Bowler,2017,2025,True,200,1650
P0271,Alzarri Finch,England,2003,Left-hand bat,Right-arm offbreak,Bowler,2023,2025,True,75,170
P0272,Ravichandran Yadav,Pakistan,1982,Left-hand bat,Left-arm orthodox,Bowler,2008,2022,True,200,1450
P0273,Dinesh Bairstow,India,1980,Left-hand bat,Right-arm medium,All-Rounder,2008,2013,True,40,60
P0274,Matthew Chahal,New Zealand,1991,Right-hand bat,Right-arm fast-medium,Bowler,2014,2016,True,150,1035
P0275,Lungi Warner,Nepal,1982,Right-hand bat,,Batsman,2008,2015,False,100,800
P0276,Dinesh Anderson,India,1980,Right-hand bat,,Batsman,2008,2010,True,75,580
P0277,Sanju de Bruyn,South Africa,2000,Right-hand bat,Right-arm fast,All-Rounder,2017,2020,True,75,860
P0278,Josh Coetzee,New Zealand,1981,Right-hand bat,,Batsman,2008,2014,True,200,1145
P0279,AB Markram,Australia,1989,Right-hand bat,,Wicketkeeper-Batsman,2008,2016,True,200,1445
P0280,Faf Stubbs,India,1994,Right-hand bat,,Batsman,2011,2012,True,200,2100
P0281,Jason Ashraf,England,2000,Right-hand bat,Right-arm fast,Bowler,2023,2025,False,50,185
P0282,Babar Nortje,Australia,1979,Right-hand bat,Right-arm medium,All-Rounder,2008,2012,True,200,1335
P0283,Mohammad Pant,India,1995,Left-hand bat,,Wicketkeeper-Batsman,2019,2020,True,50,160
P0284,Hashim de Bruyn,Nepal,2002,Right-hand bat,Left-arm fast-medium,Bowler,2022,2025,True,100,935
P0285,Virat Kishan,Sri Lanka,1978,Right-hand bat,,Batsman,2008,2009,False,200,1645
P0286,Lockie Tahir,India,1979,Right-hand bat,,Batsman,2008,2020,False,50,100
P0287,Rilee Agarwal,Nepal,1980,Left-hand bat,Left-arm wrist spin,Bowler,2008,2017,True,40,320
P0288,Ajinkya Uthappa,India,1986,Right-hand bat,,Batsman,2008,2023,False,200,1065
P0289,Shaheen Azam,India,2002,Right-hand bat,Left-arm medium,Bowler,2020,2023,True,20,55
P0290,Naveen Williamson,Australia,1992,Left-hand bat,Left-arm medium,Bowler,2013,2025,False,20,40
P0291,Hashim Rossouw,India,2000,Right-hand bat,Left-arm orthodox,All-Rounder,2020,2025,False,75,500
P0292,AB Bairstow,England,1995,Right-hand bat,,Batsman,2015,2017,False,75,160
P0293,Kane Sharma,India,2004,Left-hand bat,,Batsman,2022,2025,True,150,1695
P0294,Ajinkya de Villiers,India,1998,Right-hand bat,,Wicketkeeper-Batsman,2022,2025,False,40,80
P0295,Dawid Rizwan,India,1996,Left-hand bat,,Batsman,2019,2025,True,150,800
P0296,Dinesh Shaw,India,1992,Right-hand bat,,Batsman,2011,2012,True,100,780
P0297,Dale Siraj,India,1990,Right-hand bat,Right-arm fast,Bowler,2009,2016,False,40,325
P0298,Kagiso Malan,USA,2003,Right-hand bat,,Wicketkeeper-Batsman,2025,2025,True,100,960
P0299,Prithvi Natarajan,India,1985,Right-hand bat,,Batsman,2008,2023,True,200,1915
P0300,Jason Samson,Nepal,1981,Right-hand bat,Left-arm medium,Bowler,2008,2019,False,40,155
P0301,Aiden de Bruyn,England,2003,Left-hand bat,,Batsman,2022,2025,True,200,2380
P0302,Quinton Southee,Bangladesh,1978,Left-hand bat,,Batsman,2008,2018,False,100,255
P0303,Stuart Siraj,India,1985,Right-hand bat,Right-arm fast,Bowler,2008,2009,True,100,625
P0304,Mohammed Curran,Bangladesh,2005,Right-hand bat,Left-arm fast,All-Rounder,2020,2021,False,40,300
P0305,Mitch Cummins,India,1999,Left-hand bat,Right-arm medium,All-Rounder,2022,2025,True,20,95
P0306,Jos van der Dussen,England,1983,Left-hand bat,,Wicketkeeper-Batsman,2008,2012,True,150,1120
P0307,Imran van der Dussen,Zimbabwe,1996,Right-hand bat,Right-arm fast,All-Rounder,2019,2025,True,200,2325
P0308,Bhuvneshwar Azam,England,1981,Left-hand bat,,Wicketkeeper-Batsman,2008,2011,True,50,460
P0309,Babar Stokes,England,1988,Left-hand bat,Slow left-arm orthodox,Bowler,2012,2013,False,50,165
P0310,Shadab du Plessis,India,2001,Left-hand bat,Right-arm fast,All-Rounder,2024,2025,True,75,480
P0311,Shreyas Akhtar,South Africa,1999,Right-hand bat,,Batsman,2019,2022,False,75,135
P0312,Dale Dhoni,India,1990,Left-hand bat,,Batsman,2009,2021,False,20,140
P0313,Steve Zaman,South Africa,1991,Right-hand bat,Left-arm wrist spin,Bowler,2010,2020,True,75,205
P0314,Liam Ali,India,1987,Right-hand bat,Right-arm fast-medium,Bowler,2008,2012,True,20,30
P0315,Stuart Thakur,India,2004,Right-hand bat,,Batsman,2021,2023,True,20,65
P0316,David Shami,Australia,1999,Right-hand bat,Right-arm leg break,All-Rounder,2020,2022,True,150,1050
P0317,Faisal Akhtar,India,1986,Right-hand bat,Right-arm offbreak,Bowler,2008,2022,True,50,360
P0318,Ambati Hales,India,2002,Right-hand bat,,Batsman,2022,2025,False,20,205
P0319,Fazalhaq Pandey,Afghanistan,1993,Left-hand bat,Left-arm fast-medium,All-Rounder,2014,2016,False,75,820
P0320,Denesh Ferguson,USA,1982,Left-hand bat,,Wicketkeeper-Batsman,2008,2021,False,75,220
P0321,Trent Pandya,India,2004,Left-hand bat,Right-arm leg break,Bowler,2023,2025,False,100,385
P0322,Aiden Pant,India,1986,Right-hand bat,,Batsman,2010,2025,False,200,225
P0323,Ajinkya Agarwal,India,1996,Right-hand bat,Left-arm fast,All-Rounder,2014,2025,True,20,145
P0324,Marco Pandey,India,1993,Left-hand bat,,Wicketkeeper-Batsman,2017,2018,True,40,160
P0325,Bhuvneshwar Topley,South Africa,1979,Right-hand bat,Left-arm orthodox,All-Rounder,2008,2023,True,50,545
P0326,Tom Amla,India,2005,Left-hand bat,,Batsman,2025,2025,True,50,585
P0327,James Afridi,India,1992,Right-hand bat,,Batsman,2012,2025,True,200,1095
P0328,Alzarri Riaz,India,2000,Right-hand bat,Left-arm fast,All-Rounder,2023,2025,False,200,2075
P0329,Jasprit Bairstow,India,1992,Left-hand bat,,Batsman,2009,2024,True,50,440
P0330,James Kumar,South Africa,1985,Right-hand bat,Right-arm medium,Bowler,2008,2016,False,100,590
P0331,Jason Southee,New Zealand,2000,Right-hand bat,Right-arm offbreak,Bowler,2018,2023,True,20,105
P0332,Devdutt Klaasen,India,1984,Left-hand bat,,Wicketkeeper-Batsman,2008,2019,False,75,500
P0333,Nathan Topley,India,2003,Left-hand bat,,Batsman,2020,2024,False,50,385
P0334,Krunal Rossouw,Sri Lanka,1992,Right-hand bat,Right-arm leg break,Bowler,2013,2017,True,75,325
P0335,Deepak Chahal,Ireland,2004,Right-hand bat,Slow left-arm orthodox,Bowler,2024,2025,True,100,770
P0336,Mitchell Chahar,India,1986,Left-hand bat,,Batsman,2008,2019,False,150,1720
P0337,Moeen Taylor,West Indies,2003,Right-hand bat,Right-arm fast,Bowler,2025,2025,True,150,380
P0338,Sunil Steyn,New Zealand,1996,Right-hand bat,,Batsman,2016,2022,False,150,1325
P0339,Umesh Shami,India,1983,Right-hand bat,,Wicketkeeper-Batsman,2008,2013,False,20,125
P0340,Rahul Rayudu,Afghanistan,1998,Right-hand bat,Slow left-arm orthodox,All-Rounder,2016,2020,False,50,175
P0341,Fazalhaq Rizwan,Sri Lanka,1993,Right-hand bat,Left-arm wrist spin,Bowler,2010,2024,False,150,1115
P0342,Suryakumar Shami,India,1987,Right-hand bat,,Wicketkeeper-Batsman,2010,2011,True,200,2080
P0343,Sam Zaman,India,2005,Right-hand bat,Left-arm wrist spin,Bowler,2024,2025,True,20,125
P0344,Jonny Azam,India,2002,Right-hand bat,Right-arm offbreak,Bowler,2021,2025,False,200,550
P0345,Mitch Smith,India,1993,Right-hand bat,,Batsman,2016,2017,False,20,135
P0346,Tristan Sharma,India,1999,Left-hand bat,,Wicketkeeper-Batsman,2016,2025,False,150,560
P0347,Shadab Tahir,India,1980,Right-hand bat,,Batsman,2008,2013,True,50,300
P0348,Axar Zaman,India,1993,Right-hand bat,Left-arm fast,Bowler,2015,2025,False,40,115
P0349,Dawid Iyer,India,1978,Right-hand bat,,Batsman,2008,2010,False,50,440
P0350,Shoaib Curran,England,1979,Right-hand bat,,Batsman,2008,2019,False,200,245
P0351,Fazalhaq Dhawan,South Africa,1984,Right-hand bat,Left-arm wrist spin,Bowler,2008,2013,False,75,620
P0352,Anrich Hazlewood,Australia,1997,Right-hand bat,Right-arm medium,Bowler,2015,2020,True,20,195
P0353,Bhuvneshwar Curran,India,1991,Left-hand bat,Left-arm medium,All-Rounder,2012,2015,False,20,140
P0354,Wriddhiman Chahar,India,1981,Right-hand bat,,Batsman,2008,2011,True,20,190
P0355,Rahul Maxwell,USA,1987,Right-hand bat,,Wicketkeeper-Batsman,2008,2016,True,20,40
P0356,Hardik Steyn,New Zealand,1981,Right-hand bat,Right-arm leg break,Bowler,2008,2009,True,200,505
P0357,Mohammad Ali,Afghanistan,1980,Left-hand bat,,Wicketkeeper-Batsman,2008,2022,True,50,150
P0358,Mark Amir,England,2003,Right-hand bat,Right-arm leg break,All-Rounder,2022,2024,True,40,345
P0359,Dewald Buttler,West Indies,1999,Left-hand bat,,Batsman,2023,2025,True,100,520
P0360,Jasprit Topley,Australia,1993,Left-hand bat,,Wicketkeeper-Batsman,2011,2025,True,75,440
P0361,Washington Azam,New Zealand,1996,Left-hand bat,,Batsman,2016,2025,True,200,945
P0362,Ambati Hazlewood,Australia,1999,Right-hand bat,,Batsman,2022,2025,False,200,2020
P0363,Mohammed Rahul,Sri Lanka,2005,Left-hand bat,,Batsman,2021,2023,True,200,1280
P0364,Lungi Rahul,India,1985,Right-hand bat,Right-arm leg break,Bowler,2008,2016,True,75,735
P0365,Ollie Siraj,New Zealand,1978,Right-hand bat,Left-arm wrist spin,Bowler,2008,2015,True,75,105
P0366,James Smith,India,1994,Left-hand bat,Slow left-arm orthodox,All-Rounder,2014,2025,True,150,905
P0367,James Rahul,England,1997,Left-hand bat,Left-arm orthodox,All-Rounder,2021,2025,True,150,750
P0368,Glenn Brewis,West Indies,2003,Right-hand bat,Left-arm orthodox,All-Rounder,2024,2025,True,100,510
P0369,Rilee Stokes,India,1997,Left-hand bat,Right-arm leg break,Bowler,2017,2021,True,20,225
P0370,Andre Ali,India,1998,Right-hand bat,Right-arm leg break,All-Rounder,2016,2025,True,75,450
P0371,Denesh Conway,England,1991,Right-hand bat,,Wicketkeeper-Batsman,2015,2025,False,100,960
P0372,Wriddhiman Zampa,India,1997,Left-hand bat,,Batsman,2019,2025,True,75,420
P0373,Wriddhiman Brewis,Nepal,1992,Right-hand bat,,Batsman,2011,2014,False,75,570
P0374,Shai Amla,South Africa,1995,Right-hand bat,Left-arm orthodox,All-Rounder,2015,2019,True,40,315
P0375,Shadab Pope,Australia,2000,Left-hand bat,,Batsman,2022,2025,True,20,185
P0376,Shikhar Ferguson,New Zealand,2004,Left-hand bat,,Wicketkeeper-Batsman,2025,2025,True,200,1130
P0377,Mitchell Bumrah,India,2002,Right-hand bat,Right-arm fast,Bowler,2021,2025,False,150,565
P0378,Wriddhiman Steyn,West Indies,1981,Right-hand bat,,Batsman,2008,2020,True,150,1075
P0379,Josh Salt,India,2003,Right-hand bat,,Batsman,2025,2025,True,20,25
P0380,Deepak Klaasen,Bangladesh,2000,Right-hand bat,,Wicketkeeper-Batsman,2022,2025,True,100,700
P0381,Mitch Coetzee,USA,1980,Right-hand bat,,Wicketkeeper-Batsman,2008,2011,True,150,1000
P0382,Ibrahim Ngidi,Sri Lanka,1978,Right-hand bat,Left-arm fast-medium,Bowler,2008,2016,True,150,1695
P0383,Dwaine Afridi,England,1999,Left-hand bat,Slow left-arm orthodox,Bowler,2020,2025,True,200,1460
P0384,Josh Rossouw,Australia,2003,Right-hand bat,,Batsman,2022,2025,True,100,690
P0385,Chris Rashid,India,2002,Right-hand bat,Right-arm offbreak,All-Rounder,2024,2025,True,200,2360
